day,supply_end_copm,transfers,unique_txs,active_addresses,gross_volume_copm,net_volume_copm,mint_copm,burn_copm,mint_count,burn_count
2024-11-02,3417984624,1,1,2,50000,50000,0,0,0,0
2024-11-03,3417984624,2,1,2,38422.972728,38422.972728,0,0,0,0
2024-11-04,3417984624,2,1,2,173397.712392,173397.712392,0,0,0,0
2024-11-05,3437268733,7,3,7,38585969.174597,19301860.174597,19284109,0,1,0
2024-11-06,3437268733,11,6,5,6418183.779665,6418183.779665,0,0,0,0
2024-11-07,3437268733,11,6,8,861208.749659,861208.749659,0,0,0,0
2024-11-08,3726870733,26,17,12,745504960.045329,455902960.045329,289602000,0,1,0
2024-11-09,3726870733,20,11,11,1054120.395232,1054120.395232,0,0,0,0
2024-11-10,3726870733,7,4,7,603866.488206,603866.488206,0,0,0,0
2024-11-11,3726870733,17,10,6,1181508.461962,1181508.461962,0,0,0,0
2024-11-12,3726870733,26,14,8,820990.644728,820990.644728,0,0,0,0
2024-11-13,3726870733,24,13,9,440601.963503,440601.963503,0,0,0,0
2024-11-14,3744613565,20,12,13,35978694.718064,18235862.718064,17742832,0,1,0
2024-11-15,3744613565,13,8,9,411944.637417,411944.637417,0,0,0,0
2024-11-16,3744613565,9,5,8,964071.250282,964071.250282,0,0,0,0
2024-11-17,3744613565,2,2,3,2000,2000,0,0,0,0
2024-11-18,3744613565,4,3,6,16306059.843598,16306059.843598,0,0,0,0
2024-11-19,3744613565,2,1,3,664.082414,664.082414,0,0,0,0
2024-11-20,3744613565,3,2,4,663878.119443,663878.119443,0,0,0,0
2024-11-21,3744613565,10,6,8,1545928.04342,1545928.04342,0,0,0,0
2024-11-22,3744613565,2,1,2,434766.735505,434766.735505,0,0,0,0
2024-11-23,3744613565,4,2,3,783501.309503,783501.309503,0,0,0,0
2024-11-24,3744613565,0,0,0,0,0,0,0,0,0
2024-11-25,3744613565,4,3,3,15399658.170091,15399658.170091,0,0,0,0
2024-11-26,3744613565,0,0,0,0,0,0,0,0,0
2024-11-27,3744613565,10,6,8,31403682.313601,31403682.313601,0,0,0,0
2024-11-28,3729607565.521176,1,1,2,15005999.478823,0,0,15005999.478823,0,1
2024-11-29,3714597118.249398,6,5,5,45384537.869507,30374090.597728,0,15010447.271778,0,1
2024-11-30,3714597118.249398,15,8,7,403392.052716,403392.052716,0,0,0,0
2024-12-01,3714597118.249398,2,1,3,109251.706194,109251.706194,0,0,0,0
2024-12-02,3714597118.249398,7,4,3,272509.408906,272509.408906,0,0,0,0
2024-12-03,3714597118.249398,5,4,5,120386.740562,120386.740562,0,0,0,0
2024-12-04,3714597118.249398,35,18,10,2776447.93939,2776447.93939,0,0,0,0
2024-12-05,3746555408.249398,28,14,11,96207003.00329,64248713.00329,31958290,0,1,0
2024-12-06,3746555408.249398,20,12,7,33292741.559917,33292741.559917,0,0,0,0
2024-12-07,3732337260.158898,3,2,5,14218221.186648,73.096148,0,14218148.090499,0,1
2024-12-08,3732337260.158898,0,0,0,0,0,0,0,0,0
2024-12-09,3737694346.657855,19,12,13,93371165.506503,55104726.00546,21811763,16454676.501043,1,1
2024-12-10,3737694346.657855,28,14,11,16956404.824474,16956404.824474,0,0,0,0
2024-12-11,3737341347.010536,10,6,7,1228697.59516,875697.947842,0,352999.647318,0,1
2024-12-12,3937341347.010536,50,27,17,422244191.934473,222244191.934473,200000000,0,1,0
2024-12-13,3937341347.010536,22,12,15,8483558.131661,8483558.131661,0,0,0,0
2024-12-14,3937341347.010536,29,12,12,1354676.421242,1354676.421242,0,0,0,0
2024-12-15,3937341347.010536,24,10,11,1067844.555218,1067844.555218,0,0,0,0
2024-12-16,3937341347.010536,28,14,10,1252099.449936,1252099.449936,0,0,0,0
2024-12-17,3937341347.010536,13,6,8,1958600.533639,1958600.533639,0,0,0,0
2024-12-18,3937341347.010536,33,16,8,1300424.212608,1300424.212608,0,0,0,0
2024-12-19,3937341347.010536,25,10,7,1812109.996884,1812109.996884,0,0,0,0
2024-12-20,3975183581.010536,30,12,15,77831848.733093,39989614.733093,37842234,0,1,0
2024-12-21,3975183581.010536,27,12,13,842998.514068,842998.514068,0,0,0,0
2024-12-22,3975183581.010536,27,11,10,716091.854052,716091.854052,0,0,0,0
2024-12-23,3975183581.010536,23,8,6,983560.046138,983560.046138,0,0,0,0
2024-12-24,3975183581.010536,8,3,8,41957.621511,41957.621511,0,0,0,0
2024-12-25,3975183581.010536,0,0,0,0,0,0,0,0,0
2024-12-26,3975183581.010536,23,11,12,1789617.437719,1789617.437719,0,0,0,0
2024-12-27,3975183581.010536,8,4,9,25581.521639,25581.521639,0,0,0,0
2024-12-28,3975183581.010536,10,5,11,785635.345431,785635.345431,0,0,0,0
2024-12-29,3975183581.010536,2,1,3,9354.999587,9354.999587,0,0,0,0
2024-12-30,3974844067.119197,4,3,6,688780.928378,349267.03704,0,339513.891338,0,1
2024-12-31,3974844067.119197,4,4,4,13810731.107865,13810731.107865,0,0,0,0
2025-01-01,3974844067.119197,9,4,5,1213196.490293,1213196.490293,0,0,0,0
2025-01-02,3974844067.119197,9,4,7,1529012.714876,1529012.714876,0,0,0,0
2025-01-03,3988134737.119197,4,2,5,26986077.145471,13695407.145471,13290670,0,1,0
2025-01-04,3988134737.119197,5,2,5,779580.25928,779580.25928,0,0,0,0
2025-01-05,3988134737.119197,6,3,4,453643.36411,453643.36411,0,0,0,0
2025-01-06,3988134737.119197,2,1,2,143102.744711,143102.744711,0,0,0,0
2025-01-07,4012528568.119197,16,9,8,49799833.122507,25390402.122507,24401631,7800,1,1
2025-01-08,4012528568.119197,1,1,2,22813647.26159,22813647.26159,0,0,0,0
2025-01-09,4012528568.119197,4,2,5,243646.27296,243646.27296,0,0,0,0
2025-01-10,4008034281.119197,33,14,16,9723088.155013,5228801.155013,0,4494287,0,2
2025-01-11,4008034281.119197,5,2,4,112352.608973,112352.608973,0,0,0,0
2025-01-12,4008034281.119197,2,1,3,63988.449563,63988.449563,0,0,0,0
2025-01-13,3999147898.119197,43,20,9,18729676.641824,9843293.641824,0,8886383,0,2
2025-01-14,3999147898.119197,32,11,6,1361012.036584,1361012.036584,0,0,0,0
2025-01-15,3998769157.550088,17,10,10,2023589.700863,1644849.131754,0,378740.569109,0,1
2025-01-16,3998769157.550088,9,5,4,396587.35897,396587.35897,0,0,0,0
2025-01-17,3998769157.550088,0,0,0,0,0,0,0,0,0
2025-01-18,3998769157.550088,28,13,6,1202643.289429,1202643.289429,0,0,0,0
2025-01-19,3998769157.550088,46,19,7,3505225.408028,3505225.408028,0,0,0,0
2025-01-20,3998769157.550088,27,12,12,4714629.679956,4714629.679956,0,0,0,0
2025-01-21,3998769157.550088,10,4,4,303272.47752,303272.47752,0,0,0,0
2025-01-22,3998769157.550088,19,11,9,3838636403.114407,3838636403.114407,0,0,0,0
2025-01-23,3998769157.550088,22,11,4,1618635.033923,1618635.033923,0,0,0,0
2025-01-24,3998769157.550088,50,20,13,2898422.980552,2898422.980552,0,0,0,0
2025-01-25,3998769157.550088,0,0,0,0,0,0,0,0,0
2025-01-26,3998769157.550088,6,3,4,242252.91177,242252.91177,0,0,0,0
2025-01-27,3998769157.550088,75,34,5,3785305.275993,3785305.275993,0,0,0,0
2025-01-28,3998769157.550088,32,14,5,1166545.010265,1166545.010265,0,0,0,0
2025-01-29,4023769157.550088,32,14,8,51594681.740928,26594681.740928,25000000,0,1,0
2025-01-30,4023734238.550088,40,19,13,854364.083039,819445.083039,0,34919,0,1
2025-01-31,4023734238.550088,44,21,14,13826956.362426,13826956.362426,0,0,0,0
2025-02-01,4023734238.550088,37,22,13,788831.806726,788831.806726,0,0,0,0
2025-02-02,4023734238.550088,49,26,18,23550292.57032,23550292.57032,0,0,0,0
2025-02-03,4022782363.86379,127,67,28,27893107.264922,26941232.578624,0,951874.686298,0,1
2025-02-04,4020979252.617617,135,71,28,23967950.890228,22164839.644055,0,1803111.246173,0,2
2025-02-05,3805054525.188593,122,67,26,489328859.936248,273396412.507225,3860,215928587.429023,1,5
2025-02-06,3802782056.281051,119,63,32,15337224.33469,12964755.427148,50000,2322468.907542,1,2
2025-02-07,3814976112.360589,88,50,24,82666441.533719,69002647.613257,12928925,734868.920462,1,2
2025-02-08,3814976112.360589,47,25,21,7067266.643717,7067266.643717,0,0,0,0
2025-02-09,3814976112.360589,43,22,15,2597239.434276,2597239.434276,0,0,0,0
2025-02-10,3323481066.092198,151,84,41,1083997633.9498,543843023.681409,24329782,515824828.26839,1,6
2025-02-11,3344633548.508984,127,69,33,52474989.293375,30564671.710161,21531400,378917.583213,1,3
2025-02-12,3344098953.595727,88,43,23,28640242.016623,19915647.103366,4095000,4629594.913257,1,2
2025-02-13,3344060778.795727,84,43,27,6821608.372955,6783433.572955,0,38174.8,0,1
2025-02-14,3344022197.807134,118,60,35,38637401.376339,38598820.387746,0,38580.988592,0,1
2025-02-15,3344022197.807134,61,31,24,11450608.822808,11450608.822808,0,0,0,0
2025-02-16,3344022197.807134,55,27,19,5217819.508341,5217819.508341,0,0,0,0
2025-02-17,3338713275.11021,159,78,32,24624437.593126,19315514.896202,0,5308922.696923,0,4
2025-02-18,3335581500.410604,167,96,38,32633569.709951,29501795.010344,0,3131774.699606,0,4
2025-02-19,3333752422.516489,117,65,28,14877296.181593,13048218.287478,0,1829077.894114,0,4
2025-02-20,3333507902.516489,67,34,21,28334107.801986,28089587.801986,0,244520,0,1
2025-02-21,3333507902.516489,47,25,13,7525408.673997,7525408.673997,0,0,0,0
2025-02-22,3333507902.516489,66,30,20,1833769.18642,1833769.18642,0,0,0,0
2025-02-23,3333507902.516489,27,12,11,1264645.798285,1264645.798285,0,0,0,0
2025-02-24,3333507902.516489,76,39,19,10863859.608965,10863859.608965,0,0,0,0
2025-02-25,3332587634.516489,131,66,30,28420571.140372,27500303.140372,0,920268,0,1
2025-02-26,3331700453.516489,63,36,15,17124092.116453,16236911.116453,0,887181,0,3
2025-02-27,3331128006.516489,94,50,24,47175726.888792,46603279.888792,0,572447,0,1
2025-02-28,3342684504.516489,116,60,32,141879476.275718,103415974.275718,25010000,13453502,2,2
2025-03-01,3342684504.516489,116,59,29,52113440.33826,52113440.33826,0,0,0,0
2025-03-02,3342684504.516489,53,29,12,6349937.077131,6349937.077131,0,0,0,0
2025-03-03,3350547583.516489,173,97,39,131518979.299268,79382058.299268,30000000,22136921,1,2
2025-03-04,3350231379.516489,107,60,23,23259887.970808,22943683.970808,0,316204,0,2
2025-03-05,3349447799.516489,136,78,31,32209050.554092,31425470.554092,0,783580,0,4
2025-03-06,3349238377.516489,127,68,31,7064079.569223,6854657.569223,0,209422,0,3
2025-03-07,3350193532.516489,99,52,30,13020766.86049,11975921.86049,1000000,44845,1,1
2025-03-08,3350193532.516489,66,35,17,5910245.371589,5910245.371589,0,0,0,0
2025-03-09,3350193532.516489,47,26,12,1590978.156335,1590978.156335,0,0,0,0
2025-03-10,3380851592.516489,126,68,31,73448273.113907,40289447.113907,31908443,1250383,1,2
2025-03-11,3380758291.516489,159,81,32,45548915.728691,45455614.728691,0,93301,0,2
2025-03-12,3385384216.516489,129,73,35,46895458.255068,41521383.255068,5000000,374075,1,2
2025-03-13,3381028544.516489,77,42,25,18322584.401947,13966912.401947,0,4355672,0,1
2025-03-14,3399700418.516489,97,50,35,60903467.668501,42048475.668501,18763433,91559,1,1
2025-03-15,3399700418.516489,70,36,22,27375869.828072,27375869.828072,0,0,0,0
2025-03-16,3391323762.516489,33,19,15,17879905.731056,9503249.731056,0,8376656,0,2
2025-03-17,3350849049.516489,63,36,21,211078417.981988,170603704.981988,0,40474713,0,2
2025-03-18,3450288175.516489,99,54,30,211517830.521531,110924956.521531,100016000,576874,2,2
2025-03-19,3386983785.516489,412,207,88,325477559.772234,220911085.772234,20631042,83935432,1,5
2025-03-20,3386550154.516489,193,103,50,11233522.117051,10799891.117051,0,433631,0,2
2025-03-21,3386228406.516489,103,55,32,5469909.796965,5148161.796965,0,321748,0,2
2025-03-22,3386228406.516489,69,36,20,17094316.391086,17094316.391086,0,0,0,0
2025-03-23,3386228406.516489,55,29,19,2373884.03032,2373884.03032,0,0,0,0
2025-03-24,3386228406.516489,64,33,15,1294634.722329,1294634.722329,0,0,0,0
2025-03-25,3185227041.516489,66,41,22,405845572.992194,204764207.992194,40000,201041365,2,2
2025-03-26,3183766847.516489,65,37,28,6065576.015323,4565382.015323,20000,1480194,1,3
2025-03-27,3192423012.516489,83,49,27,58190092.541799,46846257.541799,10000000,1343835,1,3
2025-03-28,3183296159.516489,86,45,25,26937202.138216,17810349.138216,0,9126853,0,1
2025-03-29,3183296159.516489,62,32,18,3846478.598978,3846478.598978,0,0,0,0
2025-03-30,3183296159.516489,27,14,12,1003717.242981,1003717.242981,0,0,0,0
2025-03-31,3182787544.516489,50,29,18,4751009.207261,4242394.207261,0,508615,0,1
2025-04-01,3181704706.516489,72,41,18,8490448.363157,7407610.363157,0,1082838,0,2
2025-04-02,3179875289.516489,104,54,24,13211659.843838,11382242.843838,0,1829417,0,2
2025-04-03,3180683138.516489,111,53,30,6414322.813402,5222171.813402,1000000,192151,1,1
2025-04-04,3200044495.516489,76,38,31,66178910.757873,46478325.757873,19530971,169614,1,1
2025-04-05,3200044495.516489,104,54,30,8928054.339773,8928054.339773,0,0,0,0
2025-04-06,3198166744.516489,89,49,22,14755367.167853,12877616.167853,0,1877751,0,1
2025-04-07,3220275054.516489,94,45,23,58888166.888841,34411844.888841,23292316,1184006,1,1
2025-04-08,3220235314.516489,74,39,18,2059616.476241,2019876.476241,0,39740,0,1
2025-04-09,3330009577.516489,133,59,25,245587985.632341,135362248.632341,110000000,225737,1,1
2025-04-10,3198968746.516489,142,73,31,286113191.572254,155072360.572254,0,131040831,0,3
2025-04-11,3197342373.516489,139,76,23,15842907.937854,14216534.937854,0,1626373,0,7
2025-04-12,3197342373.516489,89,47,23,41074951.416709,41074951.416709,0,0,0,0
2025-04-13,3183666115.516489,72,38,20,29149707.434,15473449.434,0,13676258,0,1
2025-04-14,3187864716.516489,100,50,25,22024873.397009,15402652.397009,5410411,1211810,2,1
2025-04-15,3161776319.516489,81,50,26,584059265.875511,357970868.875511,100000000,126088397,1,5
2025-04-16,3161776319.516489,135,67,39,1503156185.367103,903156185.367103,300000000,300000000,1,1
2025-04-17,3161776319.516489,86,41,23,18448141.690329,18448141.690329,0,0,0,0
2025-04-18,3161776319.516489,43,22,15,3136299.679767,3136299.679767,0,0,0,0
2025-04-19,3161776319.516489,49,24,19,4282860.859597,4282860.859597,0,0,0,0
2025-04-20,3160263739.516489,46,25,18,5192810.485232,3680230.485232,0,1512580,0,1
2025-04-21,3179207079.516489,141,82,33,2694841664.529931,1617006578.529931,548389213,529445873,4,4
2025-04-22,3780858704.516489,222,112,36,2735901541.443843,1533238364.443843,902157401,300505776,3,3
2025-04-23,3780423729.516489,201,104,54,14917800.026011,14452825.026011,15000,449975,1,2
2025-04-24,3190826470.516489,122,68,36,2277398597.998377,1486801340.998377,100499999,690097258,2,3
2025-04-25,3190115842.516489,165,91,45,3025942713.70768,1824368675.70768,600431705,601142333,3,5
2025-04-26,3190115842.516489,48,25,17,5154703.104424,5154703.104424,0,0,0,0
2025-04-27,3190115842.516489,44,22,16,2355233.553202,2355233.553202,0,0,0,0
2025-04-28,3187014297.516489,73,41,21,21546328.360476,18444783.360476,0,3101545,0,2
2025-04-29,3186855793.516489,99,50,30,6942801.217598,6784297.217598,0,158504,0,1
2025-04-30,3775268853.516489,103,54,28,3096224085.194119,1744556533.194119,970040306,381627246,3,2
2025-05-01,3775268853.516489,91,42,24,4586251.863965,4586251.863965,0,0,0,0
2025-05-02,3794017947.516489,99,57,26,53178214.553637,31927308.553637,20000000,1250906,1,4
2025-05-03,3794017947.516489,23,12,9,4048661.050332,4048661.050332,0,0,0,0
2025-05-04,3794017947.516489,23,12,10,1461862.600356,1461862.600356,0,0,0,0
2025-05-05,3792305111.516489,123,69,36,2518062337.85539,1516349501.85539,500000000,501712836,2,5
2025-05-06,3809924569.516489,123,72,35,6912000513.075439,4148280523.075439,1390669724,1373050266,4,6
2025-05-07,5308724971.516489,136,77,41,5527918019.862119,3026633059.862119,2000042681,501242279,3,6
2025-05-08,3818605441.516489,221,119,45,4625555958.546327,3114307170.546327,10564629,1500684159,1,2
2025-05-09,3812964349.516489,143,82,31,78616975.073163,72975883.073163,0,5641092,0,4
2025-05-10,3812964349.516489,107,53,25,9671024.787486,9671024.787486,0,0,0,0
2025-05-11,3812964349.516489,61,31,19,4921750.967445,4921750.967445,0,0,0,0
2025-05-12,3812964349.516489,92,52,19,23042096.739957,22956734.739957,42681,42681,1,1
2025-05-13,3805408819.516489,144,90,34,47861964.353728,40021072.353728,142681,7698211,2,8
2025-05-14,3802435050.516489,78,43,24,5862198.56874,2888429.56874,0,2973769,0,4
2025-05-15,3802201530.516489,94,52,20,9634233.966291,9400713.966291,0,233520,0,3
2025-05-16,3802201530.516489,186,94,47,14416575.024874,14416575.024874,0,0,0,0
2025-05-17,3802201530.516489,101,50,28,11932543.537777,11932543.537777,0,0,0,0
2025-05-18,3802201530.516489,62,30,13,2918222.797547,2918222.797547,0,0,0,0
2025-05-19,3799295256.516489,200,109,48,26540319.213267,23634045.213267,0,2906274,0,4
2025-05-20,3825345480.516489,218,110,60,76012735.107523,47558307.107523,27252326,1202102,2,2
2025-05-21,3823662241.516489,211,108,47,27081091.57791,25397852.57791,0,1683239,0,3
2025-05-22,3853198300.516489,62,32,22,62947398.829123,32483457.829123,30000000,463941,1,1
2025-05-23,3852776779.516489,73,42,22,8287402.803231,6937999.803231,463941,885462,1,3
2025-05-24,3852776779.516489,21,11,13,25636346.084299,25636346.084299,0,0,0,0
2025-05-25,3852776779.516489,14,8,9,260748.870696,260748.870696,0,0,0,0
2025-05-26,3954023083.516489,64,42,21,219658992.790033,116055296.790033,102425000,1178696,1,6
2025-05-27,3882478910.516489,153,100,38,1828090288.216014,1287046115.216014,234750000,306294173,5,12
2025-05-28,3932118914.516489,151,95,35,2034101172.364607,1550813294.364607,266463941,216823937,2,14
2025-05-29,4084924325.516489,316,174,66,2687871755.431174,1991995152.431174,424341007,271535596,4,13
2025-05-30,4055895899.516489,367,226,77,2077180774.514885,1522900898.514885,262625725,291654151,4,26
2025-05-31,4055895899.516489,99,52,31,13883828.370315,13883828.370315,0,0,0,0
2025-06-01,4055895899.516489,88,48,30,11088127.987623,11088127.987623,0,0,0,0
2025-06-02,4055895899.516489,71,36,20,3432402.509788,3432402.509788,0,0,0,0
2025-06-03,3897366684.516489,277,168,58,1613486441.562796,1247711686.562796,103622770,262151985,3,25
2025-06-04,4459875451.516489,169,108,38,2972143736.28032,2003061749.28032,765795377,203286610,4,13
2025-06-05,4276629996.516489,390,220,88,6541795323.577653,5213472068.577653,572538900,755784355,3,12
2025-06-06,4010956554.516489,312,200,65,5230304758.346189,4095650554.346189,434490381,700163823,5,27
2025-06-07,4010956554.516489,56,30,23,3930715.865364,3930715.865364,0,0,0,0
2025-06-08,4010956554.516489,27,15,14,1516115.747626,1516115.747626,0,0,0,0
2025-06-09,4258013109.516489,253,155,44,6850702586.703138,4935267555.703138,1081245793,834189238,7,23
2025-06-10,3635292084.516489,249,160,43,4189553126.248153,3445263101.248153,60784500,683505525,1,28
2025-06-11,3723383275.516489,184,110,53,1650301950.639345,1293458141.639345,222467500,134376309,2,12
2025-06-12,3128565846.516489,206,136,40,3754759456.215819,3159922017.215819,10005,594827434,1,22
2025-06-13,3242295831.516489,188,119,40,5815060104.560533,4428711051.560533,750039519,636309534,2,14
2025-06-14,3242295831.516489,54,28,20,12680823.187722,12680823.187722,0,0,0,0
2025-06-15,3242295831.516489,20,10,9,1486558.2,1486558.2,0,0,0,0
2025-06-16,3388255637.516489,269,184,38,6963239406.241738,5304339212.241738,902430000,756470194,3,42
2025-06-17,3704834451.516489,272,151,70,3511109022.519768,2707687836.519768,560000000,243421186,2,7
2025-06-18,3767663029.516489,213,131,49,4220950378.619656,3043366080.619656,620206438,557377860,3,17
2025-06-19,4478824653.516489,149,86,51,2803643066.02478,1734804690.02478,890000000,178838376,2,6
2025-06-20,4233388221.516489,165,107,41,6275929903.231504,4980835537.231504,524828967,770265399,2,12
2025-06-21,4233388221.516489,55,28,18,16756859.167378,16756859.167378,0,0,0,0
2025-06-22,4233388221.516489,132,65,27,16239499.355746,16239499.355746,0,0,0,0
2025-06-23,4233388221.516489,147,67,21,21770987.464229,21770987.464229,0,0,0,0
2025-06-24,3525394371.516489,273,186,52,34860936351.65034,24845215015.65034,4653863743,5361857593,6,31
2025-06-25,4016387744.516489,170,109,48,22150890915.29832,15557638148.29832,3542123070,3051129697,5,14
2025-06-26,3896775923.516489,179,112,44,10712953475.305763,7639189510.305764,1477076072,1596687893,3,12
2025-06-27,3219110254.516489,232,160,47,18050756345.34853,13070858966.348528,2151115855,2828781524,4,29
2025-06-28,4043028454.516489,75,39,27,1828023615.04,1004105415.04,823918200,0,2,0
2025-06-29,4043028454.516489,74,35,23,17704306.23011,17704306.23011,0,0,0,0
2025-06-30,4043028454.516489,47,24,16,11594859.580284,11594859.580284,0,0,0,0
2025-07-01,3998681915.516489,343,200,74,19089796577.49798,12635748258.49798,3204850890,3249197429,3,16
2025-07-02,4633529726.516489,304,176,67,22275921179.78122,14012595500.78122,4449086745,3814238934,3,18
2025-07-03,4913645172.516489,195,132,43,20315703067.73996,13730408375.739958,3432705069,3152589623,4,20
2025-07-04,5615755149.516489,417,270,77,34110152247.75786,24032183954.75786,5390039135,4687929158,6,36
2025-07-05,5643155001.516489,113,62,36,101452004.130024,73868958.130024,27491449,91597,1,2
2025-07-06,5643113287.516489,69,35,24,3066538.980184,3024824.980184,0,41714,0,1
2025-07-07,4662625030.516489,266,190,46,29728870602.800953,20417313669.800953,4165534338,5146022595,5,36
2025-07-08,5685544830.516489,333,227,51,23431517772.613174,16734564428.613174,3859936572,2837016772,9,42
2025-07-09,5067074352.516489,243,155,50,18639153731.68827,12619994941.688274,2700344156,3318814634,5,25
2025-07-10,5424272097.516489,138,75,32,7881231370.266541,4681754849.266541,1778337133,1421139388,4,6
2025-07-11,4336240198.516489,219,139,59,13651001038.691408,9416834343.691408,1573067398,2661099297,5,16
2025-07-12,4335700365.516489,68,36,23,8520385.271532,7980552.271532,0,539833,0,1
2025-07-13,4335700365.516489,71,34,23,9030127.968166,9030127.968166,0,0,0,0
2025-07-14,5913746680.516489,455,301,70,36232436813.04337,23763993982.043377,7023244573,5445198258,12,53
2025-07-15,5551088195.516489,401,248,69,20882299119.493572,14213471670.493572,3153084482,3515742967,9,33
2025-07-16,6218189947.516489,474,297,90,30269101217.14533,20535326237.14533,5200438366,4533336614,14,38
2025-07-17,5655688736.516489,369,239,78,27529087433.530018,18362756146.530018,4301915038,4864416249,10,35
2025-07-18,5453344788.516489,290,186,56,19728200501.80118,13284132949.80118,3120861802,3323205750,6,27
2025-07-19,5453306565.516489,67,36,26,25063677.121151,25025454.121151,0,38223,0,1
2025-07-20,5453306565.516489,105,51,30,8726514.179632,8726514.179632,0,0,0,0
2025-07-21,5324961319.516489,375,262,59,54452313997.96822,36238795347.96822,9042586702,9170931948,15,50
2025-07-22,5949259412.516489,449,323,52,57368984912.202515,38514196619.202515,9739543193,9115245100,16,67
2025-07-23,7121411449.516489,288,209,52,40189534351.99123,25741364826.991222,7810160781,6638008744,16,39
2025-07-24,8153121535.516489,392,263,53,42621484515.34059,28504865813.34059,7574164394,6542454308,14,48
2025-07-25,9672431140.516487,570,419,55,59682672981.695015,39200318112.695015,11000832237,9481522632,18,100
2025-07-26,9651880308.516487,92,54,29,3369560339.901545,3349009507.901545,0,20550832,0,2
2025-07-27,9651880308.516487,53,28,22,251015060.286341,251015060.286341,0,0,0,0
2025-07-28,9902643774.516487,660,500,52,67198165299.62035,44304970905.62035,11571978930,11321215464,17,132
2025-07-29,7763320489.516489,663,487,63,64084406651.54532,42581057588.54532,9682012889,11821336174,14,122
2025-07-30,9092929188.516487,211,161,44,45654880840.87547,29705512257.875477,8639488641,7309879942,11,34
2025-07-31,5039380811.516489,540,404,57,62217202001.0037,42307597910.0037,7928027857,11981576234,14,93
2025-08-01,5708509295.516489,544,375,66,48073347058.098206,32705808026.09821,8018333758,7349205274,11,70
2025-08-02,5708509295.516489,260,134,67,809592677.423657,809592677.423657,0,0,0,0
2025-08-03,5707009393.516489,86,46,26,10530430.578499,9030528.578499,0,1499902,0,2
2025-08-04,7743515587.516489,934,617,121,54012916770.74938,37012590522.74938,9518416221,7481910027,12,116
2025-08-05,4819002431.516489,933,657,98,47256378377.791885,33902110847.79189,5214877187,8139390343,4,153
2025-08-06,7114389828.516489,744,527,80,43637355186.420685,30485418593.420685,7723661995,5428274598,11,114
2025-08-07,7114389828.516489,133,61,29,25188100.189076,25188100.189076,0,0,0,0
2025-08-08,5826764196.516489,978,732,65,59702380883.60442,44452475519.60442,6981139866,8268765498,8,160
2025-08-09,5826272435.516489,191,106,40,1111042957.2233,1110551196.2233,0,491761,0,3
2025-08-10,5825067347.516489,103,63,31,344110828.425069,342905740.425069,0,1205088,0,6
2025-08-11,4562095299.516489,729,546,51,46876815348.23313,32314880346.233128,6649481477,7912453525,9,142
2025-08-12,8805978275.516489,702,513,52,89862960132.51689,58554900650.51689,17775971229,13532088253,13,116
2025-08-13,8206918203.516489,1016,740,58,49566465872.19984,35847917670.19984,6559744065,7158804137,11,184
2025-08-14,9416467960.516487,1004,753,54,82157752562.13358,56517837633.13357,13424732343,12215182586,12,199
2025-08-15,4267308181.516489,796,589,61,87658170996.2915,59262220811.291504,11623395203,16772554982,17,147
2025-08-16,4265181573.516489,78,48,29,271486490.98627,269359882.98627,0,2126608,0,4
2025-08-17,4265143251.516489,56,29,22,310788328.41869,310750006.41869,0,38322,0,1
2025-08-18,4263368886.516489,81,45,23,198950852.001734,197176487.001734,0,1774365,0,2
2025-08-19,8484045951.516489,1155,841,100,111228394207.84065,75717528318.84065,19865771477,15645094412,22,189
2025-08-20,9658486523.516487,1451,1037,108,77660506811.98018,52764947229.98018,13035000077,11860559505,16,244
2025-08-21,6806453026.516489,1165,891,69,71579721103.99377,50445189158.99377,9141249224,11993282721,17,242
2025-08-22,3778533269.516489,689,460,84,26547263705.368088,20400160220.368088,1559591864,4587511621,3,94
2025-08-23,3778533269.516489,116,59,34,277228087.915666,277228087.915666,0,0,0,0
2025-08-24,3778533269.516489,105,46,23,3623113.269557,3623113.269557,0,0,0,0
2025-08-25,4085622280.516489,1176,868,53,51010176979.8154,37208319556.8154,7054473217,6747384206,10,209
2025-08-26,4746910539.516489,1694,1199,125,61079421442.21483,46282968069.21483,7728870816,7067582557,9,282
2025-08-27,5460406345.516489,1629,1231,69,91820118745.94603,65860434825.94603,13336589863,12623094057,11,323
2025-08-28,5248825336.516489,83,54,20,1908115512.926656,1696534503.926656,0,211581009,0,10
2025-08-29,4743958495.516489,1501,1119,70,65177377007.22066,49821632700.22066,7425438733,7930305574,15,284
2025-08-30,4743516266.516489,74,41,30,200984360.578021,200542131.578021,0,442229,0,2
2025-08-31,4743377341.516489,63,35,21,6518127.007931,6379202.007931,0,138925,0,2
2025-09-01,4538949723.516489,429,289,56,10498366753.249704,7789939135.249703,1252000000,1456427618,12,61
2025-09-02,6214458890.516489,910,691,44,53122999535.85841,39618374698.85841,7590067002,5914557835,15,176
2025-09-03,6793731149.516489,994,750,59,63274040267.31094,48415082870.31094,7719114828,7139842569,17,177
2025-09-04,7051884848.516489,1028,714,113,35928557349.45481,25607739848.45481,5289485600,5031331901,10,151
2025-09-05,4864725818.516489,682,509,55,18324187894.354355,14979581380.354357,578723742,2765882772,7,126
2025-09-06,4863980717.516489,54,34,21,30238864.200859,29493763.200859,0,745101,0,4
